[2m2026-06-17T16:28:40.861782Z[0m [32m INFO[0m Starting scan of https://history.stellar.org/prd/core-live/core_live_001
[2m2026-06-17T16:28:40.861825Z[0m [32m INFO[0m Scanning from ledger 62406015 onwards
[2m2026-06-17T16:28:40.861833Z[0m [32m INFO[0m Scanning up to checkpoint 63046015
[2m2026-06-17T16:28:41.101540Z[0m [32m INFO[0m Processing 10001 checkpoints from 62406015 (0x03b83d7f) to 63046015 (0x03c2017f)
[2m2026-06-17T16:28:53.981133Z[0m [32m INFO[0m Progress: 100/10001 checkpoints processed
[2m2026-06-17T16:28:55.051026Z[0m [32m INFO[0m Progress: 200/10001 checkpoints processed
[2m2026-06-17T16:29:07.072286Z[0m [32m INFO[0m Progress: 300/10001 checkpoints processed
[2m2026-06-17T16:29:08.169071Z[0m [32m INFO[0m Progress: 400/10001 checkpoints processed
[2m2026-06-17T16:29:09.230303Z[0m [32m INFO[0m Progress: 500/10001 checkpoints processed
[2m2026-06-17T16:29:21.658400Z[0m [32m INFO[0m Progress: 600/10001 checkpoints processed
[2m2026-06-17T16:29:22.746521Z[0m [32m INFO[0m Progress: 700/10001 checkpoints processed
[2m2026-06-17T16:29:34.616827Z[0m [32m INFO[0m Progress: 800/10001 checkpoints processed
[2m2026-06-17T16:29:35.664232Z[0m [32m INFO[0m Progress: 900/10001 checkpoints processed
[2m2026-06-17T16:29:36.622358Z[0m [32m INFO[0m Progress: 1000/10001 checkpoints processed
[2m2026-06-17T16:29:48.200767Z[0m [32m INFO[0m Progress: 1100/10001 checkpoints processed
[2m2026-06-17T16:29:49.306686Z[0m [32m INFO[0m Progress: 1200/10001 checkpoints processed
[2m2026-06-17T16:30:00.974623Z[0m [32m INFO[0m Progress: 1300/10001 checkpoints processed
[2m2026-06-17T16:30:02.181866Z[0m [32m INFO[0m Progress: 1400/10001 checkpoints processed
[2m2026-06-17T16:30:03.378982Z[0m [32m INFO[0m Progress: 1500/10001 checkpoints processed
[2m2026-06-17T16:30:15.645278Z[0m [32m INFO[0m Progress: 1600/10001 checkpoints processed
[2m2026-06-17T16:30:16.955514Z[0m [32m INFO[0m Progress: 1700/10001 checkpoints processed
[2m2026-06-17T16:30:29.345672Z[0m [32m INFO[0m Progress: 1800/10001 checkpoints processed
[2m2026-06-17T16:30:30.574025Z[0m [32m INFO[0m Progress: 1900/10001 checkpoints processed
[2m2026-06-17T16:30:31.751293Z[0m [32m INFO[0m Progress: 2000/10001 checkpoints processed
[2m2026-06-17T16:30:44.661186Z[0m [32m INFO[0m Progress: 2100/10001 checkpoints processed
[2m2026-06-17T16:30:45.801076Z[0m [32m INFO[0m Progress: 2200/10001 checkpoints processed
[2m2026-06-17T16:30:46.915068Z[0m [32m INFO[0m Progress: 2300/10001 checkpoints processed
[2m2026-06-17T16:30:59.211102Z[0m [32m INFO[0m Progress: 2400/10001 checkpoints processed
[2m2026-06-17T16:31:00.260305Z[0m [32m INFO[0m Progress: 2500/10001 checkpoints processed
[2m2026-06-17T16:31:12.342353Z[0m [32m INFO[0m Progress: 2600/10001 checkpoints processed
[2m2026-06-17T16:31:13.454761Z[0m [32m INFO[0m Progress: 2700/10001 checkpoints processed
[2m2026-06-17T16:31:14.791480Z[0m [32m INFO[0m Progress: 2800/10001 checkpoints processed
[2m2026-06-17T16:31:27.294564Z[0m [32m INFO[0m Progress: 2900/10001 checkpoints processed
[2m2026-06-17T16:31:28.430668Z[0m [32m INFO[0m Progress: 3000/10001 checkpoints processed
[2m2026-06-17T16:31:40.322923Z[0m [32m INFO[0m Progress: 3100/10001 checkpoints processed
[2m2026-06-17T16:31:41.394237Z[0m [32m INFO[0m Progress: 3200/10001 checkpoints processed
[2m2026-06-17T16:31:42.457805Z[0m [32m INFO[0m Progress: 3300/10001 checkpoints processed
[2m2026-06-17T16:31:54.505066Z[0m [32m INFO[0m Progress: 3400/10001 checkpoints processed
[2m2026-06-17T16:31:55.634606Z[0m [32m INFO[0m Progress: 3500/10001 checkpoints processed
[2m2026-06-17T16:32:07.750102Z[0m [32m INFO[0m Progress: 3600/10001 checkpoints processed
[2m2026-06-17T16:32:09.005229Z[0m [32m INFO[0m Progress: 3700/10001 checkpoints processed
[2m2026-06-17T16:32:10.046992Z[0m [32m INFO[0m Progress: 3800/10001 checkpoints processed
[2m2026-06-17T16:32:21.992728Z[0m [32m INFO[0m Progress: 3900/10001 checkpoints processed
[2m2026-06-17T16:32:23.081148Z[0m [32m INFO[0m Progress: 4000/10001 checkpoints processed
[2m2026-06-17T16:32:34.921349Z[0m [32m INFO[0m Progress: 4100/10001 checkpoints processed
[2m2026-06-17T16:32:36.058064Z[0m [32m INFO[0m Progress: 4200/10001 checkpoints processed
[2m2026-06-17T16:32:37.021855Z[0m [32m INFO[0m Progress: 4300/10001 checkpoints processed
[2m2026-06-17T16:32:49.144867Z[0m [32m INFO[0m Progress: 4400/10001 checkpoints processed
[2m2026-06-17T16:32:50.121336Z[0m [32m INFO[0m Progress: 4500/10001 checkpoints processed
[2m2026-06-17T16:32:51.037694Z[0m [32m INFO[0m Progress: 4600/10001 checkpoints processed
[2m2026-06-17T16:33:02.529570Z[0m [32m INFO[0m Progress: 4700/10001 checkpoints processed
[2m2026-06-17T16:33:03.626358Z[0m [32m INFO[0m Progress: 4800/10001 checkpoints processed
[2m2026-06-17T16:33:15.279342Z[0m [32m INFO[0m Progress: 4900/10001 checkpoints processed
[2m2026-06-17T16:33:16.445432Z[0m [32m INFO[0m Progress: 5000/10001 checkpoints processed
[2m2026-06-17T16:33:17.596396Z[0m [32m INFO[0m Progress: 5100/10001 checkpoints processed
