[2m2026-06-17T16:38:42.489670Z[0m [32m INFO[0m Starting scan of https://history.stellar.org/prd/core-live/core_live_001
[2m2026-06-17T16:38:42.489728Z[0m [32m INFO[0m Scanning from ledger 62406015 onwards
[2m2026-06-17T16:38:42.489740Z[0m [32m INFO[0m Scanning up to checkpoint 63046015
[2m2026-06-17T16:38:42.685473Z[0m [32m INFO[0m Processing 10001 checkpoints from 62406015 (0x03b83d7f) to 63046015 (0x03c2017f)
[2m2026-06-17T16:38:42.988505Z[0m [32m INFO[0m Progress: 100/10001 checkpoints processed
[2m2026-06-17T16:38:43.043182Z[0m [32m INFO[0m Progress: 200/10001 checkpoints processed
[2m2026-06-17T16:38:43.218809Z[0m [32m INFO[0m Progress: 300/10001 checkpoints processed
[2m2026-06-17T16:38:43.274015Z[0m [32m INFO[0m Progress: 400/10001 checkpoints processed
[2m2026-06-17T16:38:43.334570Z[0m [32m INFO[0m Progress: 500/10001 checkpoints processed
[2m2026-06-17T16:38:43.508206Z[0m [32m INFO[0m Progress: 600/10001 checkpoints processed
[2m2026-06-17T16:38:43.564334Z[0m [32m INFO[0m Progress: 700/10001 checkpoints processed
[2m2026-06-17T16:38:43.736936Z[0m [32m INFO[0m Progress: 800/10001 checkpoints processed
[2m2026-06-17T16:38:43.794504Z[0m [32m INFO[0m Progress: 900/10001 checkpoints processed
[2m2026-06-17T16:38:43.847420Z[0m [32m INFO[0m Progress: 1000/10001 checkpoints processed
[2m2026-06-17T16:38:44.017989Z[0m [32m INFO[0m Progress: 1100/10001 checkpoints processed
[2m2026-06-17T16:38:44.070480Z[0m [32m INFO[0m Progress: 1200/10001 checkpoints processed
[2m2026-06-17T16:38:44.238353Z[0m [32m INFO[0m Progress: 1300/10001 checkpoints processed
[2m2026-06-17T16:38:44.296538Z[0m [32m INFO[0m Progress: 1400/10001 checkpoints processed
[2m2026-06-17T16:38:44.347975Z[0m [32m INFO[0m Progress: 1500/10001 checkpoints processed
[2m2026-06-17T16:38:44.523691Z[0m [32m INFO[0m Progress: 1600/10001 checkpoints processed
[2m2026-06-17T16:38:44.578078Z[0m [32m INFO[0m Progress: 1700/10001 checkpoints processed
[2m2026-06-17T16:38:44.741885Z[0m [32m INFO[0m Progress: 1800/10001 checkpoints processed
[2m2026-06-17T16:38:44.804320Z[0m [32m INFO[0m Progress: 1900/10001 checkpoints processed
[2m2026-06-17T16:38:44.855857Z[0m [32m INFO[0m Progress: 2000/10001 checkpoints processed
[2m2026-06-17T16:38:45.030256Z[0m [32m INFO[0m Progress: 2100/10001 checkpoints processed
[2m2026-06-17T16:38:45.082808Z[0m [32m INFO[0m Progress: 2200/10001 checkpoints processed
[2m2026-06-17T16:38:45.156643Z[0m [32m INFO[0m Progress: 2300/10001 checkpoints processed
[2m2026-06-17T16:38:45.311125Z[0m [32m INFO[0m Progress: 2400/10001 checkpoints processed
[2m2026-06-17T16:38:45.364469Z[0m [32m INFO[0m Progress: 2500/10001 checkpoints processed
[2m2026-06-17T16:38:45.542666Z[0m [32m INFO[0m Progress: 2600/10001 checkpoints processed
[2m2026-06-17T16:38:45.598174Z[0m [32m INFO[0m Progress: 2700/10001 checkpoints processed
[2m2026-06-17T16:38:45.661223Z[0m [32m INFO[0m Progress: 2800/10001 checkpoints processed
[2m2026-06-17T16:38:45.826755Z[0m [32m INFO[0m Progress: 2900/10001 checkpoints processed
[2m2026-06-17T16:38:45.878689Z[0m [32m INFO[0m Progress: 3000/10001 checkpoints processed
[2m2026-06-17T16:38:46.039981Z[0m [32m INFO[0m Progress: 3100/10001 checkpoints processed
[2m2026-06-17T16:38:46.098276Z[0m [32m INFO[0m Progress: 3200/10001 checkpoints processed
[2m2026-06-17T16:38:46.155945Z[0m [32m INFO[0m Progress: 3300/10001 checkpoints processed
[2m2026-06-17T16:38:46.324975Z[0m [32m INFO[0m Progress: 3400/10001 checkpoints processed
[2m2026-06-17T16:38:46.381465Z[0m [32m INFO[0m Progress: 3500/10001 checkpoints processed
[2m2026-06-17T16:38:46.538877Z[0m [32m INFO[0m Progress: 3600/10001 checkpoints processed
[2m2026-06-17T16:38:46.600981Z[0m [32m INFO[0m Progress: 3700/10001 checkpoints processed
[2m2026-06-17T16:38:46.657394Z[0m [32m INFO[0m Progress: 3800/10001 checkpoints processed
[2m2026-06-17T16:38:46.822601Z[0m [32m INFO[0m Progress: 3900/10001 checkpoints processed
[2m2026-06-17T16:38:46.875402Z[0m [32m INFO[0m Progress: 4000/10001 checkpoints processed
[2m2026-06-17T16:38:47.030609Z[0m [32m INFO[0m Progress: 4100/10001 checkpoints processed
[2m2026-06-17T16:38:47.104285Z[0m [32m INFO[0m Progress: 4200/10001 checkpoints processed
[2m2026-06-17T16:38:47.156765Z[0m [32m INFO[0m Progress: 4300/10001 checkpoints processed
[2m2026-06-17T16:38:47.328889Z[0m [32m INFO[0m Progress: 4400/10001 checkpoints processed
