[2m2026-06-17T16:37:42.547830Z[0m [32m INFO[0m Starting scan of https://history.stellar.org/prd/core-live/core_live_001
[2m2026-06-17T16:37:42.547893Z[0m [32m INFO[0m Scanning from ledger 62406015 onwards
[2m2026-06-17T16:37:42.547905Z[0m [32m INFO[0m Scanning up to checkpoint 63046015
[2m2026-06-17T16:37:42.770951Z[0m [32m INFO[0m Processing 10001 checkpoints from 62406015 (0x03b83d7f) to 63046015 (0x03c2017f)
[2m2026-06-17T16:37:43.430289Z[0m [32m INFO[0m Progress: 100/10001 checkpoints processed
[2m2026-06-17T16:37:43.640884Z[0m [32m INFO[0m Progress: 200/10001 checkpoints processed
[2m2026-06-17T16:37:44.193369Z[0m [32m INFO[0m Progress: 300/10001 checkpoints processed
[2m2026-06-17T16:37:44.416057Z[0m [32m INFO[0m Progress: 400/10001 checkpoints processed
[2m2026-06-17T16:37:44.628315Z[0m [32m INFO[0m Progress: 500/10001 checkpoints processed
[2m2026-06-17T16:37:45.178976Z[0m [32m INFO[0m Progress: 600/10001 checkpoints processed
[2m2026-06-17T16:37:45.395057Z[0m [32m INFO[0m Progress: 700/10001 checkpoints processed
[2m2026-06-17T16:37:45.949755Z[0m [32m INFO[0m Progress: 800/10001 checkpoints processed
[2m2026-06-17T16:37:46.173454Z[0m [32m INFO[0m Progress: 900/10001 checkpoints processed
[2m2026-06-17T16:37:46.394847Z[0m [32m INFO[0m Progress: 1000/10001 checkpoints processed
[2m2026-06-17T16:37:46.970428Z[0m [32m INFO[0m Progress: 1100/10001 checkpoints processed
[2m2026-06-17T16:37:47.196135Z[0m [32m INFO[0m Progress: 1200/10001 checkpoints processed
[2m2026-06-17T16:37:47.780473Z[0m [32m INFO[0m Progress: 1300/10001 checkpoints processed
[2m2026-06-17T16:37:48.000988Z[0m [32m INFO[0m Progress: 1400/10001 checkpoints processed
[2m2026-06-17T16:37:48.209512Z[0m [32m INFO[0m Progress: 1500/10001 checkpoints processed
[2m2026-06-17T16:37:48.773649Z[0m [32m INFO[0m Progress: 1600/10001 checkpoints processed
[2m2026-06-17T16:37:48.993496Z[0m [32m INFO[0m Progress: 1700/10001 checkpoints processed
[2m2026-06-17T16:37:49.540016Z[0m [32m INFO[0m Progress: 1800/10001 checkpoints processed
[2m2026-06-17T16:37:49.755947Z[0m [32m INFO[0m Progress: 1900/10001 checkpoints processed
