[2m2026-06-17T16:38:23.778471Z[0m [32m INFO[0m Starting scan of https://history.stellar.org/prd/core-live/core_live_001
[2m2026-06-17T16:38:23.778536Z[0m [32m INFO[0m Scanning from ledger 62406015 onwards
[2m2026-06-17T16:38:23.778547Z[0m [32m INFO[0m Scanning up to checkpoint 63046015
[2m2026-06-17T16:38:23.994662Z[0m [32m INFO[0m Processing 10001 checkpoints from 62406015 (0x03b83d7f) to 63046015 (0x03c2017f)
[2m2026-06-17T16:38:24.375243Z[0m [32m INFO[0m Progress: 100/10001 checkpoints processed
[2m2026-06-17T16:38:24.477844Z[0m [32m INFO[0m Progress: 200/10001 checkpoints processed
[2m2026-06-17T16:38:24.745110Z[0m [32m INFO[0m Progress: 300/10001 checkpoints processed
[2m2026-06-17T16:38:24.852150Z[0m [32m INFO[0m Progress: 400/10001 checkpoints processed
[2m2026-06-17T16:38:24.959099Z[0m [32m INFO[0m Progress: 500/10001 checkpoints processed
[2m2026-06-17T16:38:25.246100Z[0m [32m INFO[0m Progress: 600/10001 checkpoints processed
[2m2026-06-17T16:38:25.363866Z[0m [32m INFO[0m Progress: 700/10001 checkpoints processed
[2m2026-06-17T16:38:25.647235Z[0m [32m INFO[0m Progress: 800/10001 checkpoints processed
[2m2026-06-17T16:38:25.760864Z[0m [32m INFO[0m Progress: 900/10001 checkpoints processed
[2m2026-06-17T16:38:25.864318Z[0m [32m INFO[0m Progress: 1000/10001 checkpoints processed
[2m2026-06-17T16:38:26.149622Z[0m [32m INFO[0m Progress: 1100/10001 checkpoints processed
[2m2026-06-17T16:38:26.256463Z[0m [32m INFO[0m Progress: 1200/10001 checkpoints processed
[2m2026-06-17T16:38:26.541026Z[0m [32m INFO[0m Progress: 1300/10001 checkpoints processed
[2m2026-06-17T16:38:26.645885Z[0m [32m INFO[0m Progress: 1400/10001 checkpoints processed
[2m2026-06-17T16:38:26.753371Z[0m [32m INFO[0m Progress: 1500/10001 checkpoints processed
[2m2026-06-17T16:38:27.034932Z[0m [32m INFO[0m Progress: 1600/10001 checkpoints processed
[2m2026-06-17T16:38:27.145142Z[0m [32m INFO[0m Progress: 1700/10001 checkpoints processed
[2m2026-06-17T16:38:27.434174Z[0m [32m INFO[0m Progress: 1800/10001 checkpoints processed
[2m2026-06-17T16:38:27.549969Z[0m [32m INFO[0m Progress: 1900/10001 checkpoints processed
[2m2026-06-17T16:38:27.653197Z[0m [32m INFO[0m Progress: 2000/10001 checkpoints processed
[2m2026-06-17T16:38:27.935378Z[0m [32m INFO[0m Progress: 2100/10001 checkpoints processed
[2m2026-06-17T16:38:28.039135Z[0m [32m INFO[0m Progress: 2200/10001 checkpoints processed
[2m2026-06-17T16:38:28.322699Z[0m [32m INFO[0m Progress: 2300/10001 checkpoints processed
[2m2026-06-17T16:38:28.430038Z[0m [32m INFO[0m Progress: 2400/10001 checkpoints processed
[2m2026-06-17T16:38:28.535351Z[0m [32m INFO[0m Progress: 2500/10001 checkpoints processed
[2m2026-06-17T16:38:28.813880Z[0m [32m INFO[0m Progress: 2600/10001 checkpoints processed
[2m2026-06-17T16:38:28.925559Z[0m [32m INFO[0m Progress: 2700/10001 checkpoints processed
[2m2026-06-17T16:38:29.200626Z[0m [32m INFO[0m Progress: 2800/10001 checkpoints processed
[2m2026-06-17T16:38:29.309952Z[0m [32m INFO[0m Progress: 2900/10001 checkpoints processed
[2m2026-06-17T16:38:29.424014Z[0m [32m INFO[0m Progress: 3000/10001 checkpoints processed
[2m2026-06-17T16:38:29.697456Z[0m [32m INFO[0m Progress: 3100/10001 checkpoints processed
[2m2026-06-17T16:38:29.803920Z[0m [32m INFO[0m Progress: 3200/10001 checkpoints processed
[2m2026-06-17T16:38:29.913524Z[0m [32m INFO[0m Progress: 3300/10001 checkpoints processed
[2m2026-06-17T16:38:30.187034Z[0m [32m INFO[0m Progress: 3400/10001 checkpoints processed
[2m2026-06-17T16:38:30.298992Z[0m [32m INFO[0m Progress: 3500/10001 checkpoints processed
[2m2026-06-17T16:38:30.576908Z[0m [32m INFO[0m Progress: 3600/10001 checkpoints processed
[2m2026-06-17T16:38:30.683795Z[0m [32m INFO[0m Progress: 3700/10001 checkpoints processed
[2m2026-06-17T16:38:30.790962Z[0m [32m INFO[0m Progress: 3800/10001 checkpoints processed
[2m2026-06-17T16:38:31.055279Z[0m [32m INFO[0m Progress: 3900/10001 checkpoints processed
[2m2026-06-17T16:38:31.158354Z[0m [32m INFO[0m Progress: 4000/10001 checkpoints processed
[2m2026-06-17T16:38:31.435238Z[0m [32m INFO[0m Progress: 4100/10001 checkpoints processed
[2m2026-06-17T16:38:31.546872Z[0m [32m INFO[0m Progress: 4200/10001 checkpoints processed
[2m2026-06-17T16:38:31.662125Z[0m [32m INFO[0m Progress: 4300/10001 checkpoints processed
[2m2026-06-17T16:38:31.935943Z[0m [32m INFO[0m Progress: 4400/10001 checkpoints processed
[2m2026-06-17T16:38:32.043908Z[0m [32m INFO[0m Progress: 4500/10001 checkpoints processed
[2m2026-06-17T16:38:32.326911Z[0m [32m INFO[0m Progress: 4600/10001 checkpoints processed
[2m2026-06-17T16:38:32.446463Z[0m [32m INFO[0m Progress: 4700/10001 checkpoints processed
[2m2026-06-17T16:38:32.551887Z[0m [32m INFO[0m Progress: 4800/10001 checkpoints processed
[2m2026-06-17T16:38:32.831922Z[0m [32m INFO[0m Progress: 4900/10001 checkpoints processed
[2m2026-06-17T16:38:32.939344Z[0m [32m INFO[0m Progress: 5000/10001 checkpoints processed
[2m2026-06-17T16:38:33.158081Z[0m [32m INFO[0m Progress: 5100/10001 checkpoints processed
[2m2026-06-17T16:38:33.337893Z[0m [32m INFO[0m Progress: 5200/10001 checkpoints processed
[2m2026-06-17T16:38:33.454433Z[0m [32m INFO[0m Progress: 5300/10001 checkpoints processed
[2m2026-06-17T16:38:33.739064Z[0m [32m INFO[0m Progress: 5400/10001 checkpoints processed
[2m2026-06-17T16:38:33.844322Z[0m [32m INFO[0m Progress: 5500/10001 checkpoints processed
[2m2026-06-17T16:38:33.964667Z[0m [32m INFO[0m Progress: 5600/10001 checkpoints processed
