[2m2026-06-17T16:41:26.407683Z[0m [32m INFO[0m Starting scan of https://history.stellar.org/prd/core-live/core_live_001
[2m2026-06-17T16:41:26.407743Z[0m [32m INFO[0m Scanning from ledger 62662015 onwards
[2m2026-06-17T16:41:26.407756Z[0m [32m INFO[0m Scanning up to checkpoint 63046015
[2m2026-06-17T16:41:26.613128Z[0m [32m INFO[0m Processing 6001 checkpoints from 62662015 (0x03bc257f) to 63046015 (0x03c2017f)
[2m2026-06-17T16:41:27.157315Z[0m [32m INFO[0m Progress: 100/6001 checkpoints processed
[2m2026-06-17T16:41:27.266842Z[0m [32m INFO[0m Progress: 200/6001 checkpoints processed
[2m2026-06-17T16:41:27.366730Z[0m [32m INFO[0m Progress: 300/6001 checkpoints processed
[2m2026-06-17T16:41:27.466863Z[0m [32m INFO[0m Progress: 400/6001 checkpoints processed
[2m2026-06-17T16:41:27.562935Z[0m [32m INFO[0m Progress: 500/6001 checkpoints processed
[2m2026-06-17T16:41:27.990891Z[0m [32m INFO[0m Progress: 600/6001 checkpoints processed
[2m2026-06-17T16:41:28.093769Z[0m [32m INFO[0m Progress: 700/6001 checkpoints processed
[2m2026-06-17T16:41:28.190902Z[0m [32m INFO[0m Progress: 800/6001 checkpoints processed
[2m2026-06-17T16:41:28.292295Z[0m [32m INFO[0m Progress: 900/6001 checkpoints processed
[2m2026-06-17T16:41:28.392266Z[0m [32m INFO[0m Progress: 1000/6001 checkpoints processed
[2m2026-06-17T16:41:28.821127Z[0m [32m INFO[0m Progress: 1100/6001 checkpoints processed
[2m2026-06-17T16:41:28.916329Z[0m [32m INFO[0m Progress: 1200/6001 checkpoints processed
[2m2026-06-17T16:41:29.019031Z[0m [32m INFO[0m Progress: 1300/6001 checkpoints processed
[2m2026-06-17T16:41:29.125661Z[0m [32m INFO[0m Progress: 1400/6001 checkpoints processed
[2m2026-06-17T16:41:29.231259Z[0m [32m INFO[0m Progress: 1500/6001 checkpoints processed
[2m2026-06-17T16:41:29.665968Z[0m [32m INFO[0m Progress: 1600/6001 checkpoints processed
