[2m2026-06-17T16:36:24.818602Z[0m [32m INFO[0m Starting scan of https://history.stellar.org/prd/core-live/core_live_001
[2m2026-06-17T16:36:24.818662Z[0m [32m INFO[0m Scanning from ledger 62406015 onwards
[2m2026-06-17T16:36:24.818674Z[0m [32m INFO[0m Scanning up to checkpoint 63046015
[2m2026-06-17T16:36:25.020050Z[0m [32m INFO[0m Processing 10001 checkpoints from 62406015 (0x03b83d7f) to 63046015 (0x03c2017f)
[2m2026-06-17T16:36:26.366930Z[0m [32m INFO[0m Progress: 100/10001 checkpoints processed
[2m2026-06-17T16:36:26.876343Z[0m [32m INFO[0m Progress: 200/10001 checkpoints processed
[2m2026-06-17T16:36:28.164588Z[0m [32m INFO[0m Progress: 300/10001 checkpoints processed
[2m2026-06-17T16:36:28.663628Z[0m [32m INFO[0m Progress: 400/10001 checkpoints processed
[2m2026-06-17T16:36:29.150311Z[0m [32m INFO[0m Progress: 500/10001 checkpoints processed
[2m2026-06-17T16:36:30.438284Z[0m [32m INFO[0m Progress: 600/10001 checkpoints processed
[2m2026-06-17T16:36:30.984676Z[0m [32m INFO[0m Progress: 700/10001 checkpoints processed
[2m2026-06-17T16:36:32.270555Z[0m [32m INFO[0m Progress: 800/10001 checkpoints processed
[2m2026-06-17T16:36:32.788287Z[0m [32m INFO[0m Progress: 900/10001 checkpoints processed
[2m2026-06-17T16:36:33.282316Z[0m [32m INFO[0m Progress: 1000/10001 checkpoints processed
[2m2026-06-17T16:36:34.582287Z[0m [32m INFO[0m Progress: 1100/10001 checkpoints processed
[2m2026-06-17T16:36:35.065550Z[0m [32m INFO[0m Progress: 1200/10001 checkpoints processed
[2m2026-06-17T16:36:36.314459Z[0m [32m INFO[0m Progress: 1300/10001 checkpoints processed
[2m2026-06-17T16:36:36.790086Z[0m [32m INFO[0m Progress: 1400/10001 checkpoints processed
[2m2026-06-17T16:36:37.240443Z[0m [32m INFO[0m Progress: 1500/10001 checkpoints processed
[2m2026-06-17T16:36:38.441099Z[0m [32m INFO[0m Progress: 1600/10001 checkpoints processed
[2m2026-06-17T16:36:38.903124Z[0m [32m INFO[0m Progress: 1700/10001 checkpoints processed
[2m2026-06-17T16:36:40.084100Z[0m [32m INFO[0m Progress: 1800/10001 checkpoints processed
[2m2026-06-17T16:36:40.555242Z[0m [32m INFO[0m Progress: 1900/10001 checkpoints processed
[2m2026-06-17T16:36:41.016160Z[0m [32m INFO[0m Progress: 2000/10001 checkpoints processed
[2m2026-06-17T16:36:42.247649Z[0m [32m INFO[0m Progress: 2100/10001 checkpoints processed
[2m2026-06-17T16:36:42.706130Z[0m [32m INFO[0m Progress: 2200/10001 checkpoints processed
[2m2026-06-17T16:36:43.182017Z[0m [32m INFO[0m Progress: 2300/10001 checkpoints processed
[2m2026-06-17T16:36:44.376859Z[0m [32m INFO[0m Progress: 2400/10001 checkpoints processed
[2m2026-06-17T16:36:44.830133Z[0m [32m INFO[0m Progress: 2500/10001 checkpoints processed
[2m2026-06-17T16:36:46.086683Z[0m [32m INFO[0m Progress: 2600/10001 checkpoints processed
[2m2026-06-17T16:36:46.587839Z[0m [32m INFO[0m Progress: 2700/10001 checkpoints processed
[2m2026-06-17T16:36:47.153380Z[0m [32m INFO[0m Progress: 2800/10001 checkpoints processed
[2m2026-06-17T16:36:48.391854Z[0m [32m INFO[0m Progress: 2900/10001 checkpoints processed
[2m2026-06-17T16:36:48.882958Z[0m [32m INFO[0m Progress: 3000/10001 checkpoints processed
[2m2026-06-17T16:36:50.097697Z[0m [32m INFO[0m Progress: 3100/10001 checkpoints processed
[2m2026-06-17T16:36:50.555472Z[0m [32m INFO[0m Progress: 3200/10001 checkpoints processed
[2m2026-06-17T16:36:51.020605Z[0m [32m INFO[0m Progress: 3300/10001 checkpoints processed
