[2m2026-06-17T16:41:04.148210Z[0m [32m INFO[0m Starting scan of https://history.stellar.org/prd/core-live/core_live_001
[2m2026-06-17T16:41:04.148270Z[0m [32m INFO[0m Scanning from ledger 62662015 onwards
[2m2026-06-17T16:41:04.148284Z[0m [32m INFO[0m Scanning up to checkpoint 63046015
[2m2026-06-17T16:41:04.359060Z[0m [32m INFO[0m Processing 6001 checkpoints from 62662015 (0x03bc257f) to 63046015 (0x03c2017f)
[2m2026-06-17T16:41:04.685136Z[0m [32m INFO[0m Progress: 100/6001 checkpoints processed
[2m2026-06-17T16:41:04.872789Z[0m [32m INFO[0m Progress: 200/6001 checkpoints processed
[2m2026-06-17T16:41:05.056981Z[0m [32m INFO[0m Progress: 300/6001 checkpoints processed
[2m2026-06-17T16:41:05.248125Z[0m [32m INFO[0m Progress: 400/6001 checkpoints processed
[2m2026-06-17T16:41:05.438181Z[0m [32m INFO[0m Progress: 500/6001 checkpoints processed
[2m2026-06-17T16:41:05.616286Z[0m [32m INFO[0m Progress: 600/6001 checkpoints processed
[2m2026-06-17T16:41:05.802481Z[0m [32m INFO[0m Progress: 700/6001 checkpoints processed
[2m2026-06-17T16:41:05.970837Z[0m [32m INFO[0m Progress: 800/6001 checkpoints processed
[2m2026-06-17T16:41:06.152989Z[0m [32m INFO[0m Progress: 900/6001 checkpoints processed
[2m2026-06-17T16:41:06.333431Z[0m [32m INFO[0m Progress: 1000/6001 checkpoints processed
[2m2026-06-17T16:41:06.519873Z[0m [32m INFO[0m Progress: 1100/6001 checkpoints processed
[2m2026-06-17T16:41:06.697347Z[0m [32m INFO[0m Progress: 1200/6001 checkpoints processed
[2m2026-06-17T16:41:06.880244Z[0m [32m INFO[0m Progress: 1300/6001 checkpoints processed
[2m2026-06-17T16:41:07.054227Z[0m [32m INFO[0m Progress: 1400/6001 checkpoints processed
[2m2026-06-17T16:41:07.237403Z[0m [32m INFO[0m Progress: 1500/6001 checkpoints processed
[2m2026-06-17T16:41:07.413456Z[0m [32m INFO[0m Progress: 1600/6001 checkpoints processed
[2m2026-06-17T16:41:07.588532Z[0m [32m INFO[0m Progress: 1700/6001 checkpoints processed
[2m2026-06-17T16:41:07.764608Z[0m [32m INFO[0m Progress: 1800/6001 checkpoints processed
[2m2026-06-17T16:41:07.933634Z[0m [32m INFO[0m Progress: 1900/6001 checkpoints processed
[2m2026-06-17T16:41:08.105883Z[0m [32m INFO[0m Progress: 2000/6001 checkpoints processed
[2m2026-06-17T16:41:08.288404Z[0m [32m INFO[0m Progress: 2100/6001 checkpoints processed
[2m2026-06-17T16:41:08.459320Z[0m [32m INFO[0m Progress: 2200/6001 checkpoints processed
[2m2026-06-17T16:41:08.631793Z[0m [32m INFO[0m Progress: 2300/6001 checkpoints processed
[2m2026-06-17T16:41:08.804047Z[0m [32m INFO[0m Progress: 2400/6001 checkpoints processed
[2m2026-06-17T16:41:08.984798Z[0m [32m INFO[0m Progress: 2500/6001 checkpoints processed
